product_id,sku,product_name,brand,category,price_usd
989,SKU000989,Prod 989,BrandJ,Accessories,17.59
990,SKU000990,Prod 990,BrandG,Tops,20.41
991,SKU000991,Prod 991,BrandI,Shoes,22.76
992,SKU000992,Prod 992,BrandE,Tops,5.9
993,SKU000993,Prod 993,BrandJ,Bottoms,17.32
994,SKU000994,Prod 994,BrandD,Accessories,13.34
995,SKU000995,Prod 995,BrandH,Tops,11.01
996,SKU000996,Prod 996,BrandI,Outerwear,16.97
997,SKU000997,Prod 997,BrandG,Tops,59.06
998,SKU000998,Prod 998,BrandG,Accessories,29.5
999,SKU000999,Prod 999,BrandE,Shoes,14.26
1000,SKU001000,Prod 1000,BrandD,Shoes,28.32
1001,SKU001001,Prod 1001,BrandJ,Accessories,46.51
1002,SKU001002,Prod 1002,BrandA,Bottoms,34.98
1003,SKU001003,Prod 1003,BrandJ,Bottoms,20.82
1004,SKU001004,Prod 1004,BrandJ,Shoes,13.62
1005,SKU001005,Prod 1005,BrandG,Shoes,30.54
1006,SKU001006,Prod 1006,BrandA,Accessories,25.43
1007,SKU001007,Prod 1007,BrandA,Bottoms,34.37
1008,SKU001008,Prod 1008,BrandE,Shoes,29.4
1009,SKU001009,Prod 1009,BrandI,Bottoms,37.7
1010,SKU001010,Prod 1010,BrandF,Shoes,14.57
1011,SKU001011,Prod 1011,BrandC,Tops,44.28
1012,SKU001012,Prod 1012,BrandC,Outerwear,22.61
1013,SKU001013,Prod 1013,BrandG,Dresses,69.77
1014,SKU001014,Prod 1014,BrandF,Tops,13.28
1015,SKU001015,Prod 1015,BrandI,Dresses,56.92
1016,SKU001016,Prod 1016,BrandF,Shoes,22.62
1017,SKU001017,Prod 1017,BrandE,Outerwear,13.59
1018,SKU001018,Prod 1018,BrandJ,Outerwear,15.02
1019,SKU001019,Prod 1019,BrandG,Shoes,16.57
1020,SKU001020,Prod 1020,BrandA,Shoes,25.91
1021,SKU001021,Prod 1021,BrandL,Bottoms,27.49
1022,SKU001022,Prod 1022,BrandG,Shoes,14.24
1023,SKU001023,Prod 1023,BrandC,Accessories,19.79
1024,SKU001024,Prod 1024,BrandI,Shoes,72.63
1025,SKU001025,Prod 1025,BrandF,Accessories,56.63
1026,SKU001026,Prod 1026,BrandI,Shoes,26.1
1027,SKU001027,Prod 1027,BrandE,Bottoms,20.55
1028,SKU001028,Prod 1028,BrandG,Accessories,21.59
1029,SKU001029,Prod 1029,BrandD,Tops,29.02
1030,SKU001030,Prod 1030,BrandG,Accessories,10.87
1031,SKU001031,Prod 1031,BrandA,Bottoms,17.21
1032,SKU001032,Prod 1032,BrandG,Dresses,7.38
1033,SKU001033,Prod 1033,BrandH,Accessories,25.52
1034,SKU001034,Prod 1034,BrandE,Shoes,29.62
1035,SKU001035,Prod 1035,BrandB,Shoes,15.03
1036,SKU001036,Prod 1036,BrandE,Dresses,51.64
1037,SKU001037,Prod 1037,BrandF,Bottoms,9.63
1038,SKU001038,Prod 1038,BrandL,Outerwear,8.34
1039,SKU001039,Prod 1039,BrandB,Shoes,22.98
1040,SKU001040,Prod 1040,BrandF,Tops,37.65
1041,SKU001041,Prod 1041,BrandF,Bottoms,55.17
1042,SKU001042,Prod 1042,BrandA,Accessories,15.25
1043,SKU001043,Prod 1043,BrandA,Accessories,38.37
1044,SKU001044,Prod 1044,BrandK,Tops,19.63
1045,SKU001045,Prod 1045,BrandJ,Shoes,18.11
1046,SKU001046,Prod 1046,BrandC,Bottoms,34.13
1047,SKU001047,Prod 1047,BrandJ,Tops,29.71
1048,SKU001048,Prod 1048,BrandJ,Shoes,7.8
1049,SKU001049,Prod 1049,BrandL,Bottoms,48.71
1050,SKU001050,Prod 1050,BrandC,Accessories,45.97
1051,SKU001051,Prod 1051,BrandD,Bottoms,13.8
1052,SKU001052,Prod 1052,BrandB,Dresses,25.47
1053,SKU001053,Prod 1053,BrandI,Outerwear,27.02
1054,SKU001054,Prod 1054,BrandJ,Bottoms,23.49
1055,SKU001055,Prod 1055,BrandL,Outerwear,14.44
1056,SKU001056,Prod 1056,BrandK,Bottoms,13.42
1057,SKU001057,Prod 1057,BrandG,Outerwear,19.78
1058,SKU001058,Prod 1058,BrandG,Dresses,40.59
1059,SKU001059,Prod 1059,BrandF,Accessories,27.83
1060,SKU001060,Prod 1060,BrandC,Shoes,16.08
1061,SKU001061,Prod 1061,BrandF,Outerwear,31.91
1062,SKU001062,Prod 1062,BrandL,Dresses,3.64
1063,SKU001063,Prod 1063,BrandH,Outerwear,40.02
1064,SKU001064,Prod 1064,BrandH,Accessories,7.07
1065,SKU001065,Prod 1065,BrandK,Outerwear,16.16
1066,SKU001066,Prod 1066,BrandI,Dresses,10.26
1067,SKU001067,Prod 1067,BrandA,Dresses,9.24
1068,SKU001068,Prod 1068,BrandA,Tops,40.31
1069,SKU001069,Prod 1069,BrandC,Accessories,15.17
1070,SKU001070,Prod 1070,BrandC,Tops,24.73
1071,SKU001071,Prod 1071,BrandJ,Accessories,19.53
1072,SKU001072,Prod 1072,BrandH,Outerwear,26.74
1073,SKU001073,Prod 1073,BrandJ,Dresses,21.03
1074,SKU001074,Prod 1074,BrandA,Tops,9.3
1075,SKU001075,Prod 1075,BrandB,Outerwear,36.52
1076,SKU001076,Prod 1076,BrandB,Dresses,14.94
1077,SKU001077,Prod 1077,BrandC,Accessories,7.89
1078,SKU001078,Prod 1078,BrandF,Dresses,15.54
1079,SKU001079,Prod 1079,BrandA,Outerwear,49.42
1080,SKU001080,Prod 1080,BrandB,Tops,33.45
1081,SKU001081,Prod 1081,BrandA,Tops,16.29
1082,SKU001082,Prod 1082,BrandE,Dresses,16.29
1083,SKU001083,Prod 1083,BrandG,Outerwear,16.56
1084,SKU001084,Prod 1084,BrandH,Bottoms,69.83
1085,SKU001085,Prod 1085,BrandJ,Accessories,25.26
1086,SKU001086,Prod 1086,BrandA,Accessories,26.0
1087,SKU001087,Prod 1087,BrandG,Outerwear,37.27
1088,SKU001088,Prod 1088,BrandE,Bottoms,23.18
1089,SKU001089,Prod 1089,BrandJ,Tops,17.19
1090,SKU001090,Prod 1090,BrandA,Shoes,17.85
1091,SKU001091,Prod 1091,BrandC,Shoes,19.24
1092,SKU001092,Prod 1092,BrandG,Outerwear,19.64
1093,SKU001093,Prod 1093,BrandJ,Bottoms,31.08
1094,SKU001094,Prod 1094,BrandA,Bottoms,20.72
1095,SKU001095,Prod 1095,BrandG,Accessories,31.17
1096,SKU001096,Prod 1096,BrandE,Tops,19.14
1097,SKU001097,Prod 1097,BrandA,Dresses,21.06
1098,SKU001098,Prod 1098,BrandA,Bottoms,6.06
1099,SKU001099,Prod 1099,BrandA,Dresses,34.81
1100,SKU001100,Prod 1100,BrandK,Shoes,24.73
1101,SKU001101,Prod 1101,BrandI,Dresses,36.55
1102,SKU001102,Prod 1102,BrandK,Tops,3.53
1103,SKU001103,Prod 1103,BrandC,Tops,70.32
1104,SKU001104,Prod 1104,BrandE,Dresses,18.47
1105,SKU001105,Prod 1105,BrandK,Outerwear,39.05
1106,SKU001106,Prod 1106,BrandJ,Bottoms,10.76
1107,SKU001107,Prod 1107,BrandL,Outerwear,29.01
1108,SKU001108,Prod 1108,BrandI,Dresses,10.68
1109,SKU001109,Prod 1109,BrandF,Bottoms,13.81
1110,SKU001110,Prod 1110,BrandL,Accessories,63.33
1111,SKU001111,Prod 1111,BrandI,Outerwear,17.91
1112,SKU001112,Prod 1112,BrandH,Outerwear,22.88
1113,SKU001113,Prod 1113,BrandH,Dresses,33.85
1114,SKU001114,Prod 1114,BrandA,Shoes,27.04
1115,SKU001115,Prod 1115,BrandI,Dresses,21.98
1116,SKU001116,Prod 1116,BrandF,Outerwear,25.0
1117,SKU001117,Prod 1117,BrandI,Bottoms,84.95
1118,SKU001118,Prod 1118,BrandC,Shoes,19.4
1119,SKU001119,Prod 1119,BrandL,Dresses,22.66
1120,SKU001120,Prod 1120,BrandC,Dresses,37.73
1121,SKU001121,Prod 1121,BrandF,Outerwear,38.99
1122,SKU001122,Prod 1122,BrandI,Outerwear,40.94
1123,SKU001123,Prod 1123,BrandG,Accessories,29.47
1124,SKU001124,Prod 1124,BrandC,Dresses,10.12
1125,SKU001125,Prod 1125,BrandC,Outerwear,53.52
1126,SKU001126,Prod 1126,BrandB,Tops,10.1
1127,SKU001127,Prod 1127,BrandI,Shoes,24.08
1128,SKU001128,Prod 1128,BrandC,Tops,12.77
1129,SKU001129,Prod 1129,BrandK,Shoes,19.33
1130,SKU001130,Prod 1130,BrandE,Dresses,24.47
1131,SKU001131,Prod 1131,BrandI,Accessories,24.36
1132,SKU001132,Prod 1132,BrandH,Outerwear,25.87
1133,SKU001133,Prod 1133,BrandB,Outerwear,52.89
1134,SKU001134,Prod 1134,BrandC,Outerwear,26.37
1135,SKU001135,Prod 1135,BrandB,Dresses,17.35
1136,SKU001136,Prod 1136,BrandH,Shoes,35.82
1137,SKU001137,Prod 1137,BrandF,Outerwear,41.0
1138,SKU001138,Prod 1138,BrandF,Tops,9.62
1139,SKU001139,Prod 1139,BrandL,Outerwear,28.74
1140,SKU001140,Prod 1140,BrandI,Dresses,30.59
1141,SKU001141,Prod 1141,BrandH,Accessories,16.8
1142,SKU001142,Prod 1142,BrandD,Tops,45.85
1143,SKU001143,Prod 1143,BrandL,Outerwear,18.36
1144,SKU001144,Prod 1144,BrandD,Outerwear,21.66
1145,SKU001145,Prod 1145,BrandI,Bottoms,18.1
1146,SKU001146,Prod 1146,BrandA,Shoes,20.27
1147,SKU001147,Prod 1147,BrandB,Tops,10.4
1148,SKU001148,Prod 1148,BrandB,Bottoms,8.47
1149,SKU001149,Prod 1149,BrandF,Accessories,52.28
1150,SKU001150,Prod 1150,BrandD,Shoes,12.08
1151,SKU001151,Prod 1151,BrandK,Tops,11.08
1152,SKU001152,Prod 1152,BrandJ,Outerwear,5.52
1153,SKU001153,Prod 1153,BrandC,Tops,13.69
1154,SKU001154,Prod 1154,BrandC,Outerwear,9.08
1155,SKU001155,Prod 1155,BrandC,Shoes,53.8
1156,SKU001156,Prod 1156,BrandF,Outerwear,36.81
1157,SKU001157,Prod 1157,BrandH,Accessories,13.29
1158,SKU001158,Prod 1158,BrandK,Dresses,77.59
1159,SKU001159,Prod 1159,BrandG,Outerwear,36.2
1160,SKU001160,Prod 1160,BrandD,Accessories,16.53
1161,SKU001161,Prod 1161,BrandK,Dresses,4.48
1162,SKU001162,Prod 1162,BrandL,Shoes,79.41
1163,SKU001163,Prod 1163,BrandD,Shoes,8.73
1164,SKU001164,Prod 1164,BrandK,Tops,7.48
1165,SKU001165,Prod 1165,BrandJ,Accessories,37.1
1166,SKU001166,Prod 1166,BrandK,Accessories,86.82
1167,SKU001167,Prod 1167,BrandK,Bottoms,46.09
1168,SKU001168,Prod 1168,BrandK,Bottoms,28.17
1169,SKU001169,Prod 1169,BrandB,Dresses,28.7
1170,SKU001170,Prod 1170,BrandA,Dresses,33.52
1171,SKU001171,Prod 1171,BrandI,Bottoms,31.67
1172,SKU001172,Prod 1172,BrandL,Dresses,23.78
1173,SKU001173,Prod 1173,BrandL,Outerwear,21.38
1174,SKU001174,Prod 1174,BrandB,Bottoms,19.35
1175,SKU001175,Prod 1175,BrandH,Accessories,12.78
1176,SKU001176,Prod 1176,BrandI,Outerwear,16.97
1177,SKU001177,Prod 1177,BrandD,Dresses,7.27
1178,SKU001178,Prod 1178,BrandH,Shoes,18.93
1179,SKU001179,Prod 1179,BrandI,Tops,11.1
1180,SKU001180,Prod 1180,BrandJ,Bottoms,10.36
1181,SKU001181,Prod 1181,BrandJ,Shoes,22.37
1182,SKU001182,Prod 1182,BrandE,Dresses,46.3
1183,SKU001183,Prod 1183,BrandG,Accessories,34.85
1184,SKU001184,Prod 1184,BrandJ,Tops,7.83
1185,SKU001185,Prod 1185,BrandD,Shoes,11.09
1186,SKU001186,Prod 1186,BrandA,Tops,35.32
1187,SKU001187,Prod 1187,BrandC,Bottoms,11.14
1188,SKU001188,Prod 1188,BrandE,Dresses,17.55
1189,SKU001189,Prod 1189,BrandC,Accessories,27.94
1190,SKU001190,Prod 1190,BrandL,Dresses,11.23
1191,SKU001191,Prod 1191,BrandK,Tops,21.4
1192,SKU001192,Prod 1192,BrandG,Shoes,9.02
1193,SKU001193,Prod 1193,BrandL,Bottoms,14.0
1194,SKU001194,Prod 1194,BrandI,Bottoms,24.33
1195,SKU001195,Prod 1195,BrandL,Dresses,7.72
1196,SKU001196,Prod 1196,BrandF,Shoes,26.16
1197,SKU001197,Prod 1197,BrandJ,Shoes,19.85
1198,SKU001198,Prod 1198,BrandA,Tops,27.98
1199,SKU001199,Prod 1199,BrandG,Dresses,22.97
1200,SKU001200,Prod 1200,BrandC,Dresses,45.54
1201,SKU001201,Prod 1201,BrandE,Outerwear,21.65
1202,SKU001202,Prod 1202,BrandJ,Dresses,15.52
1203,SKU001203,Prod 1203,BrandD,Bottoms,21.61
1204,SKU001204,Prod 1204,BrandJ,Tops,27.83
1205,SKU001205,Prod 1205,BrandE,Shoes,20.68
1206,SKU001206,Prod 1206,BrandE,Dresses,20.58
1207,SKU001207,Prod 1207,BrandF,Tops,13.18
1208,SKU001208,Prod 1208,BrandJ,Dresses,13.49
1209,SKU001209,Prod 1209,BrandL,Shoes,8.66
1210,SKU001210,Prod 1210,BrandJ,Accessories,57.38
1211,SKU001211,Prod 1211,BrandK,Shoes,9.52
1212,SKU001212,Prod 1212,BrandF,Shoes,13.25
1213,SKU001213,Prod 1213,BrandH,Shoes,13.05
1214,SKU001214,Prod 1214,BrandH,Dresses,34.36
1215,SKU001215,Prod 1215,BrandK,Outerwear,16.83
1216,SKU001216,Prod 1216,BrandI,Shoes,42.46
1217,SKU001217,Prod 1217,BrandH,Bottoms,13.41
1218,SKU001218,Prod 1218,BrandK,Bottoms,23.75
1219,SKU001219,Prod 1219,BrandB,Tops,12.17
1220,SKU001220,Prod 1220,BrandL,Outerwear,72.75
1221,SKU001221,Prod 1221,BrandJ,Tops,9.85
1222,SKU001222,Prod 1222,BrandL,Bottoms,24.19
1223,SKU001223,Prod 1223,BrandK,Bottoms,29.38
1224,SKU001224,Prod 1224,BrandA,Accessories,25.75
1225,SKU001225,Prod 1225,BrandJ,Shoes,17.97
1226,SKU001226,Prod 1226,BrandB,Bottoms,18.58
1227,SKU001227,Prod 1227,BrandB,Dresses,20.62
1228,SKU001228,Prod 1228,BrandL,Dresses,18.39
1229,SKU001229,Prod 1229,BrandC,Tops,35.81
1230,SKU001230,Prod 1230,BrandJ,Tops,75.66
1231,SKU001231,Prod 1231,BrandG,Shoes,14.38
1232,SKU001232,Prod 1232,BrandB,Shoes,8.83
1233,SKU001233,Prod 1233,BrandA,Accessories,19.05
1234,SKU001234,Prod 1234,BrandF,Outerwear,94.43
1235,SKU001235,Prod 1235,BrandI,Tops,12.4
1236,SKU001236,Prod 1236,BrandC,Shoes,53.7
1237,SKU001237,Prod 1237,BrandF,Tops,54.96
1238,SKU001238,Prod 1238,BrandC,Shoes,14.41
1239,SKU001239,Prod 1239,BrandA,Bottoms,28.26
1240,SKU001240,Prod 1240,BrandL,Tops,53.36
1241,SKU001241,Prod 1241,BrandE,Bottoms,16.0
1242,SKU001242,Prod 1242,BrandJ,Tops,17.78
1243,SKU001243,Prod 1243,BrandK,Outerwear,14.17
1244,SKU001244,Prod 1244,BrandD,Accessories,10.93
1245,SKU001245,Prod 1245,BrandG,Dresses,13.6
1246,SKU001246,Prod 1246,BrandF,Dresses,9.64
1247,SKU001247,Prod 1247,BrandJ,Dresses,20.5
1248,SKU001248,Prod 1248,BrandG,Bottoms,12.65
1249,SKU001249,Prod 1249,BrandE,Shoes,23.11
1250,SKU001250,Prod 1250,BrandD,Dresses,7.9
1251,SKU001251,Prod 1251,BrandG,Outerwear,24.5
1252,SKU001252,Prod 1252,BrandG,Dresses,33.12
1253,SKU001253,Prod 1253,BrandF,Tops,6.07
1254,SKU001254,Prod 1254,BrandH,Bottoms,25.14
1255,SKU001255,Prod 1255,BrandD,Tops,41.96
1256,SKU001256,Prod 1256,BrandJ,Tops,9.72
1257,SKU001257,Prod 1257,BrandE,Tops,54.79
1258,SKU001258,Prod 1258,BrandD,Accessories,25.83
1259,SKU001259,Prod 1259,BrandL,Accessories,13.16
1260,SKU001260,Prod 1260,BrandA,Shoes,19.42
1261,SKU001261,Prod 1261,BrandL,Bottoms,28.08
1262,SKU001262,Prod 1262,BrandH,Outerwear,21.02
1263,SKU001263,Prod 1263,BrandA,Outerwear,27.75
1264,SKU001264,Prod 1264,BrandE,Outerwear,11.56
1265,SKU001265,Prod 1265,BrandF,Tops,22.23
1266,SKU001266,Prod 1266,BrandF,Accessories,8.6
1267,SKU001267,Prod 1267,BrandE,Bottoms,18.79
1268,SKU001268,Prod 1268,BrandC,Tops,11.68
1269,SKU001269,Prod 1269,BrandE,Accessories,12.92
1270,SKU001270,Prod 1270,BrandL,Accessories,42.17
1271,SKU001271,Prod 1271,BrandH,Dresses,38.66
1272,SKU001272,Prod 1272,BrandB,Dresses,28.95
1273,SKU001273,Prod 1273,BrandF,Bottoms,10.43
1274,SKU001274,Prod 1274,BrandI,Bottoms,16.61
1275,SKU001275,Prod 1275,BrandH,Bottoms,41.59
1276,SKU001276,Prod 1276,BrandK,Tops,21.87
1277,SKU001277,Prod 1277,BrandH,Shoes,80.77
1278,SKU001278,Prod 1278,BrandH,Bottoms,25.43
1279,SKU001279,Prod 1279,BrandG,Dresses,22.54
1280,SKU001280,Prod 1280,BrandH,Shoes,16.69
1281,SKU001281,Prod 1281,BrandF,Tops,21.76
1282,SKU001282,Prod 1282,BrandB,Shoes,18.33
1283,SKU001283,Prod 1283,BrandB,Outerwear,30.72
1284,SKU001284,Prod 1284,BrandH,Shoes,35.66
1285,SKU001285,Prod 1285,BrandK,Bottoms,12.53
1286,SKU001286,Prod 1286,BrandA,Tops,9.04
1287,SKU001287,Prod 1287,BrandF,Bottoms,6.67
1288,SKU001288,Prod 1288,BrandF,Dresses,27.24
1289,SKU001289,Prod 1289,BrandK,Outerwear,10.36
1290,SKU001290,Prod 1290,BrandD,Dresses,5.52
1291,SKU001291,Prod 1291,BrandL,Bottoms,25.36
1292,SKU001292,Prod 1292,BrandK,Bottoms,89.64
1293,SKU001293,Prod 1293,BrandK,Bottoms,20.01
1294,SKU001294,Prod 1294,BrandJ,Accessories,33.22
1295,SKU001295,Prod 1295,BrandC,Outerwear,21.1
1296,SKU001296,Prod 1296,BrandK,Bottoms,18.93
1297,SKU001297,Prod 1297,BrandC,Bottoms,34.86
1298,SKU001298,Prod 1298,BrandA,Dresses,16.88
1299,SKU001299,Prod 1299,BrandC,Dresses,23.58
1300,SKU001300,Prod 1300,BrandD,Bottoms,24.36
1301,SKU001301,Prod 1301,BrandK,Tops,13.45
1302,SKU001302,Prod 1302,BrandK,Accessories,36.42
1303,SKU001303,Prod 1303,BrandE,Dresses,18.08
1304,SKU001304,Prod 1304,BrandC,Tops,12.76
1305,SKU001305,Prod 1305,BrandF,Accessories,27.71
1306,SKU001306,Prod 1306,BrandK,Bottoms,11.72
1307,SKU001307,Prod 1307,BrandL,Outerwear,20.43
1308,SKU001308,Prod 1308,BrandE,Shoes,19.98
1309,SKU001309,Prod 1309,BrandC,Shoes,38.53
1310,SKU001310,Prod 1310,BrandF,Bottoms,26.7
1311,SKU001311,Prod 1311,BrandF,Dresses,19.79
1312,SKU001312,Prod 1312,BrandH,Tops,32.81
1313,SKU001313,Prod 1313,BrandB,Outerwear,46.25
1314,SKU001314,Prod 1314,BrandA,Accessories,28.07
1315,SKU001315,Prod 1315,BrandD,Bottoms,20.21
1316,SKU001316,Prod 1316,BrandG,Outerwear,9.14
1317,SKU001317,Prod 1317,BrandK,Outerwear,10.6
1318,SKU001318,Prod 1318,BrandJ,Dresses,16.72
1319,SKU001319,Prod 1319,BrandC,Accessories,13.93
1320,SKU001320,Prod 1320,BrandC,Outerwear,17.95
1321,SKU001321,Prod 1321,BrandE,Dresses,20.78
1322,SKU001322,Prod 1322,BrandE,Tops,27.6
1323,SKU001323,Prod 1323,BrandJ,Dresses,19.25
1324,SKU001324,Prod 1324,BrandC,Tops,26.89
1325,SKU001325,Prod 1325,BrandI,Tops,20.88
1326,SKU001326,Prod 1326,BrandD,Outerwear,6.14
1327,SKU001327,Prod 1327,BrandC,Dresses,11.43
1328,SKU001328,Prod 1328,BrandK,Tops,18.42
1329,SKU001329,Prod 1329,BrandB,Accessories,9.72
1330,SKU001330,Prod 1330,BrandJ,Outerwear,28.79
1331,SKU001331,Prod 1331,BrandK,Dresses,50.32
1332,SKU001332,Prod 1332,BrandI,Dresses,41.73
1333,SKU001333,Prod 1333,BrandD,Shoes,17.67
1334,SKU001334,Prod 1334,BrandC,Dresses,49.13
1335,SKU001335,Prod 1335,BrandG,Outerwear,21.96
1336,SKU001336,Prod 1336,BrandH,Accessories,16.41
1337,SKU001337,Prod 1337,BrandK,Dresses,13.9
1338,SKU001338,Prod 1338,BrandB,Shoes,16.75
1339,SKU001339,Prod 1339,BrandG,Outerwear,15.91
1340,SKU001340,Prod 1340,BrandL,Tops,22.25
1341,SKU001341,Prod 1341,BrandE,Bottoms,22.12
1342,SKU001342,Prod 1342,BrandK,Bottoms,20.12
1343,SKU001343,Prod 1343,BrandE,Tops,26.11
1344,SKU001344,Prod 1344,BrandC,Dresses,41.03
1345,SKU001345,Prod 1345,BrandE,Bottoms,35.51
1346,SKU001346,Prod 1346,BrandL,Bottoms,8.24
1347,SKU001347,Prod 1347,BrandB,Tops,4.34
1348,SKU001348,Prod 1348,BrandD,Dresses,35.18
1349,SKU001349,Prod 1349,BrandF,Dresses,8.85
1350,SKU001350,Prod 1350,BrandA,Tops,17.55
1351,SKU001351,Prod 1351,BrandJ,Dresses,9.95
1352,SKU001352,Prod 1352,BrandD,Dresses,6.81
1353,SKU001353,Prod 1353,BrandF,Outerwear,27.8
1354,SKU001354,Prod 1354,BrandI,Outerwear,31.67
1355,SKU001355,Prod 1355,BrandK,Tops,14.21
1356,SKU001356,Prod 1356,BrandK,Accessories,4.24
1357,SKU001357,Prod 1357,BrandB,Bottoms,14.47
1358,SKU001358,Prod 1358,BrandK,Outerwear,25.41
1359,SKU001359,Prod 1359,BrandG,Bottoms,8.27
1360,SKU001360,Prod 1360,BrandF,Shoes,22.42
1361,SKU001361,Prod 1361,BrandB,Tops,19.9
1362,SKU001362,Prod 1362,BrandH,Accessories,28.43
1363,SKU001363,Prod 1363,BrandG,Shoes,21.58
1364,SKU001364,Prod 1364,BrandK,Shoes,11.2
1365,SKU001365,Prod 1365,BrandE,Dresses,41.18
1366,SKU001366,Prod 1366,BrandL,Shoes,18.26
1367,SKU001367,Prod 1367,BrandE,Tops,19.76
1368,SKU001368,Prod 1368,BrandG,Outerwear,11.47
1369,SKU001369,Prod 1369,BrandI,Tops,15.39
1370,SKU001370,Prod 1370,BrandK,Outerwear,11.81
1371,SKU001371,Prod 1371,BrandI,Shoes,18.11
1372,SKU001372,Prod 1372,BrandI,Shoes,56.09
1373,SKU001373,Prod 1373,BrandF,Accessories,8.82
1374,SKU001374,Prod 1374,BrandJ,Outerwear,7.63
1375,SKU001375,Prod 1375,BrandF,Shoes,48.56
1376,SKU001376,Prod 1376,BrandC,Dresses,17.71
1377,SKU001377,Prod 1377,BrandA,Bottoms,13.44
1378,SKU001378,Prod 1378,BrandG,Accessories,37.49
1379,SKU001379,Prod 1379,BrandD,Tops,13.97
1380,SKU001380,Prod 1380,BrandA,Accessories,60.08
1381,SKU001381,Prod 1381,BrandH,Bottoms,30.17
1382,SKU001382,Prod 1382,BrandL,Outerwear,14.99
1383,SKU001383,Prod 1383,BrandF,Tops,73.29
1384,SKU001384,Prod 1384,BrandF,Tops,13.97
1385,SKU001385,Prod 1385,BrandB,Outerwear,31.35
1386,SKU001386,Prod 1386,BrandA,Accessories,24.04
1387,SKU001387,Prod 1387,BrandB,Shoes,43.86
1388,SKU001388,Prod 1388,BrandD,Accessories,51.26
1389,SKU001389,Prod 1389,BrandB,Bottoms,20.47
1390,SKU001390,Prod 1390,BrandA,Dresses,12.78
1391,SKU001391,Prod 1391,BrandG,Shoes,26.47
1392,SKU001392,Prod 1392,BrandK,Accessories,13.37
1393,SKU001393,Prod 1393,BrandK,Dresses,67.22
1394,SKU001394,Prod 1394,BrandL,Dresses,21.8
1395,SKU001395,Prod 1395,BrandH,Outerwear,16.13
1396,SKU001396,Prod 1396,BrandF,Bottoms,22.44
1397,SKU001397,Prod 1397,BrandD,Bottoms,8.95
1398,SKU001398,Prod 1398,BrandF,Bottoms,11.21
1399,SKU001399,Prod 1399,BrandC,Shoes,41.27
1400,SKU001400,Prod 1400,BrandL,Tops,13.54
1401,SKU001401,Prod 1401,BrandH,Shoes,10.72
1402,SKU001402,Prod 1402,BrandJ,Accessories,27.72
1403,SKU001403,Prod 1403,BrandB,Dresses,40.91
1404,SKU001404,Prod 1404,BrandE,Dresses,30.92
1405,SKU001405,Prod 1405,BrandA,Tops,36.51
1406,SKU001406,Prod 1406,BrandF,Accessories,12.75
1407,SKU001407,Prod 1407,BrandB,Tops,8.56
1408,SKU001408,Prod 1408,BrandD,Dresses,49.44
1409,SKU001409,Prod 1409,BrandF,Shoes,16.55
1410,SKU001410,Prod 1410,BrandJ,Bottoms,17.28
1411,SKU001411,Prod 1411,BrandK,Dresses,44.56
1412,SKU001412,Prod 1412,BrandH,Outerwear,28.04
1413,SKU001413,Prod 1413,BrandL,Bottoms,26.4
1414,SKU001414,Prod 1414,BrandH,Dresses,73.63
1415,SKU001415,Prod 1415,BrandK,Shoes,13.65
1416,SKU001416,Prod 1416,BrandF,Tops,35.05
1417,SKU001417,Prod 1417,BrandD,Bottoms,20.78
1418,SKU001418,Prod 1418,BrandH,Shoes,23.6
1419,SKU001419,Prod 1419,BrandH,Accessories,50.25
1420,SKU001420,Prod 1420,BrandJ,Outerwear,27.24
1421,SKU001421,Prod 1421,BrandA,Bottoms,27.74
1422,SKU001422,Prod 1422,BrandD,Tops,38.23
1423,SKU001423,Prod 1423,BrandD,Accessories,16.14
1424,SKU001424,Prod 1424,BrandG,Shoes,12.14
1425,SKU001425,Prod 1425,BrandK,Outerwear,10.73
1426,SKU001426,Prod 1426,BrandG,Tops,6.17
1427,SKU001427,Prod 1427,BrandK,Shoes,68.97
1428,SKU001428,Prod 1428,BrandH,Shoes,10.36
1429,SKU001429,Prod 1429,BrandK,Bottoms,17.59
1430,SKU001430,Prod 1430,BrandE,Bottoms,17.01
1431,SKU001431,Prod 1431,BrandG,Tops,24.15
1432,SKU001432,Prod 1432,BrandH,Dresses,32.77
1433,SKU001433,Prod 1433,BrandI,Dresses,33.66
1434,SKU001434,Prod 1434,BrandC,Shoes,14.16
1435,SKU001435,Prod 1435,BrandC,Bottoms,18.17
1436,SKU001436,Prod 1436,BrandD,Outerwear,23.8
1437,SKU001437,Prod 1437,BrandE,Outerwear,17.3
1438,SKU001438,Prod 1438,BrandJ,Shoes,52.69
1439,SKU001439,Prod 1439,BrandA,Bottoms,26.97
1440,SKU001440,Prod 1440,BrandG,Tops,31.22
1441,SKU001441,Prod 1441,BrandI,Tops,29.9
1442,SKU001442,Prod 1442,BrandH,Tops,40.61
1443,SKU001443,Prod 1443,BrandE,Outerwear,22.39
1444,SKU001444,Prod 1444,BrandD,Bottoms,9.22
1445,SKU001445,Prod 1445,BrandL,Bottoms,25.53
1446,SKU001446,Prod 1446,BrandG,Outerwear,13.59
1447,SKU001447,Prod 1447,BrandE,Tops,14.63
1448,SKU001448,Prod 1448,BrandG,Tops,28.55
1449,SKU001449,Prod 1449,BrandL,Shoes,42.22
1450,SKU001450,Prod 1450,BrandA,Dresses,20.34
